    - 北京:
      - 宁波财经学院: universities/zhu-bo-cai-jing-xue-yuan.md
      - 杭州医学院临安校区: universities/hang-zhou-yi-xue-yuan-lin-an-xiao-qu.md
      - 杭州师范大学: universities/hang-zhou-shi-fan-da-xue.md
      - 杭州师范大学仓前校区: universities/hang-zhou-shi-fan-da-xue-cang-qian-xiao-qu.md
      - 浙大城市学院: universities/zhe-da-cheng-shi-xue-yuan.md
      - 浙大宁波理工学院: universities/zhe-da-zhu-bo-li-gong-xue-yuan.md
      - 浙江东方职业技术学院: universities/zhe-jiang-dong-fang-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江中医药大学: universities/zhe-jiang-zhong-yi-yao-da-xue.md
      - 浙江传媒学院: universities/zhe-jiang-chuan-mei-xue-yuan.md
      - 浙江传媒学院下沙校区: universities/zhe-jiang-chuan-mei-xue-yuan-xia-sha-xiao-qu.md
      - 浙江农林大学: universities/zhe-jiang-nong-lin-da-xue.md
      - 浙江外国语学院: universities/zhe-jiang-wai-guo-yu-xue-yuan.md
      - 浙江大学: universities/zhe-jiang-da-xue.md
      - 浙江工业大学: universities/zhe-jiang-gong-ye-da-xue.md
      - 浙江工业大学之江学院: universities/zhe-jiang-gong-ye-da-xue-zhi-jiang-xue-yuan.md
      - 浙江工商大学: universities/zhe-jiang-gong-shang-da-xue.md
      - 浙江工商大学杭州商学院: universities/zhe-jiang-gong-shang-da-xue-hang-zhou-shang-xue-yuan.md
      - 浙江师范大学: universities/zhe-jiang-shi-fan-da-xue.md
      - 浙江树人学院杨汛桥校区: universities/zhe-jiang-shu-ren-xue-yuan-yang-xun-qiao-xiao-qu.md
      - 浙江水利水电学院: universities/zhe-jiang-shui-li-shui-dian-xue-yuan.md
      - 浙江海洋大学: universities/zhe-jiang-hai-yang-da-xue.md
      - 浙江海洋大学长峙校区: universities/zhe-jiang-hai-yang-da-xue-chang-zhi-xiao-qu.md
      - 浙江理工大学: universities/zhe-jiang-li-gong-da-xue.md
      - 浙江科技学院: universities/zhe-jiang-ke-ji-xue-yuan.md
      - 浙江财经大学: universities/zhe-jiang-cai-jing-da-xue.md
      - 浙江财经大学东方学院: universities/zhe-jiang-cai-jing-da-xue-dong-fang-xue-yuan.md
      - 温州医科大学: universities/wen-zhou-yi-ke-da-xue.md
      - 温州医科大学仁济学院: universities/wen-zhou-yi-ke-da-xue-ren-ji-xue-yuan.md
      - 温州商学院: universities/wen-zhou-shang-xue-yuan.md
      - 温州肯恩大学: universities/wen-zhou-ken-en-da-xue.md
      - 湖州学院: universities/hu-zhou-xue-yuan.md
      - 湖州师范学院: universities/hu-zhou-shi-fan-xue-yuan.md
      - 绍兴文理学院: universities/shao-xing-wen-li-xue-yuan.md
      - 衢州学院: universities/qu-zhou-xue-yuan.md
      - 衢州职业技术学院: universities/qu-zhou-zhi-ye-ji-zhu-xue-yuan.md
    - 安徽:
      - 中国科学技术大学: universities/zhong-guo-ke-xue-ji-zhu-da-xue.md
      - 合肥工业大学: universities/he-fei-gong-ye-da-xue.md
      - 合肥工业大学宣城校区: universities/he-fei-gong-ye-da-xue-xuan-cheng-xiao-qu.md
      - 合肥工业大学屯溪路校区: universities/he-fei-gong-ye-da-xue-tun-xi-lu-xiao-qu.md
      - 合肥工业大学翡翠湖校区: universities/he-fei-gong-ye-da-xue-fei-cui-hu-xiao-qu.md
      - 合肥工业大学翡翠湖校区/新区: universities/he-fei-gong-ye-da-xue-fei-cui-hu-xiao-qu-xin-qu.md
      - 合肥通用职业技术学院: universities/he-fei-tong-yong-zhi-ye-ji-zhu-xue-yuan.md
      - 安庆医药高等专科学校: universities/an-qing-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 安徽农业大学: universities/an-hui-nong-ye-da-xue.md
      - 安徽大学: universities/an-hui-da-xue.md
      - 安徽大学新区: universities/an-hui-da-xue-xin-qu.md
      - 安徽大学磬苑校区: universities/an-hui-da-xue-qing-yuan-xiao-qu.md
      - 安徽大学龙河校区: universities/an-hui-da-xue-long-he-xiao-qu.md
      - 安徽工业大学: universities/an-hui-gong-ye-da-xue.md
      - 安徽工程大学: universities/an-hui-gong-cheng-da-xue.md
      - 安徽工程大学国际工程师学院校区: universities/an-hui-gong-cheng-da-xue-guo-ji-gong-cheng-shi-xue-yuan-xiao-qu.md
      - 安徽师范大学: universities/an-hui-shi-fan-da-xue.md
      - 安徽师范大学花津校区: universities/an-hui-shi-fan-da-xue-hua-jin-xiao-qu.md
      - 安徽理工大学: universities/an-hui-li-gong-da-xue.md
      - 安徽财经大学: universities/an-hui-cai-jing-da-xue.md
      - 宿州学院: universities/su-zhou-xue-yuan.md
      - 淮北师范大学: universities/huai-bei-shi-fan-da-xue.md
      - 滁州学院: universities/chu-zhou-xue-yuan.md
      - 皖江工学院: universities/wan-jiang-gong-xue-yuan.md
      - 皖西学院: universities/wan-xi-xue-yuan.md
      - 蚌埠医学院: universities/bang-bu-yi-xue-yuan.md
      - 阜阳师范大学: universities/fu-yang-shi-fan-da-xue.md
    - 福建:
      - 仰恩大学: universities/yang-en-da-xue.md
      - 华侨大学: universities/hua-qiao-da-xue.md
      - 华侨大学泉州校区: universities/hua-qiao-da-xue-quan-zhou-xiao-qu.md
      - 厦门东海职业技术学院: universities/sha-men-dong-hai-zhi-ye-ji-zhu-xue-yuan.md
      - 厦门医学院: universities/sha-men-yi-xue-yuan.md
      - 厦门华厦学院: universities/sha-men-hua-sha-xue-yuan.md
      - 厦门大学: universities/sha-men-da-xue.md
      - 厦门大学嘉庚学院: universities/sha-men-da-xue-jia-geng-xue-yuan.md
      - 厦门大学思明校区: universities/sha-men-da-xue-si-ming-xiao-qu.md
      - 厦门大学马来西亚分校: universities/sha-men-da-xue-ma-lai-xi-ya-fen-xiao.md
      - 厦门理工学院: universities/sha-men-li-gong-xue-yuan.md
      - 厦门软件职业技术学院: universities/sha-men-ruan-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 泉州师范学院: universities/quan-zhou-shi-fan-xue-yuan.md
      - 漳州卫生职业学院: universities/zhang-zhou-wei-sheng-zhi-ye-xue-yuan.md
      - 漳州职业技术学院: universities/zhang-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 福州外语外贸学院: universities/fu-zhou-wai-yu-wai-mao-xue-yuan.md
      - 福州大学: universities/fu-zhou-da-xue.md
      - 福州大学旗山校区: universities/fu-zhou-da-xue-qi-shan-xiao-qu.md
      - 福州大学晋江校区: universities/fu-zhou-da-xue-jin-jiang-xiao-qu.md
      - 福州大学至诚学院: universities/fu-zhou-da-xue-zhi-cheng-xue-yuan.md
      - 福州大学铜盘校区: universities/fu-zhou-da-xue-tong-pan-xiao-qu.md
      - 福州工商学院: universities/fu-zhou-gong-shang-xue-yuan.md
      - 福州理工学院: universities/fu-zhou-li-gong-xue-yuan.md
      - 福州职业技术学院: universities/fu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 福建信息职业技术学院: universities/fu-jian-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 福建农林大学: universities/fu-jian-nong-lin-da-xue.md
      - 福建农林大学金山学院: universities/fu-jian-nong-lin-da-xue-jin-shan-xue-yuan.md
      - 福建医科大学: universities/fu-jian-yi-ke-da-xue.md
      - 福建商学院: universities/fu-jian-shang-xue-yuan.md
      - 福建工程学院: universities/fu-jian-gong-cheng-xue-yuan.md
      - 福建师范大学: universities/fu-jian-shi-fan-da-xue.md
      - 福建师范大学仓山校区: universities/fu-jian-shi-fan-da-xue-cang-shan-xiao-qu.md
      - 福建师范大学旗山校区: universities/fu-jian-shi-fan-da-xue-qi-shan-xiao-qu.md
      - 福建幼儿师范高等专科学校: universities/fu-jian-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 福建技术师范学院: universities/fu-jian-ji-zhu-shi-fan-xue-yuan.md
      - 福建江夏学院: universities/fu-jian-jiang-xia-xue-yuan.md
      - 福建船政交通职业学院: universities/fu-jian-chuan-zheng-jiao-tong-zhi-ye-xue-yuan.md
      - 福建警察学院: universities/fu-jian-jing-cha-xue-yuan.md
      - 莆田学院: universities/fu-tian-xue-yuan.md
      - 莆田学院新校区: universities/fu-tian-xue-yuan-xin-xiao-qu.md
      - 闽南师范大学: universities/min-nan-shi-fan-da-xue.md
      - 闽南理工学院: universities/min-nan-li-gong-xue-yuan.md
      - 闽南科技学院: universities/min-nan-ke-ji-xue-yuan.md
      - 闽江学院: universities/min-jiang-xue-yuan.md
      - 集美大学: universities/ji-mei-da-xue.md
      - 集美大学航海学院: universities/ji-mei-da-xue-hang-hai-xue-yuan.md
      - 集美大学诚毅学院: universities/ji-mei-da-xue-cheng-yi-xue-yuan.md
    - 江西:
      - 东华理工大学: universities/dong-hua-li-gong-da-xue.md
      - 九江学院: universities/jiu-jiang-xue-yuan.md
      - 九江职业大学: universities/jiu-jiang-zhi-ye-da-xue.md
      - 井冈山大学: universities/jing-gang-shan-da-xue.md
      - 华东交通大学: universities/hua-dong-jiao-tong-da-xue.md
      - 南昌大学: universities/nan-chang-da-xue.md
      - 南昌工学院: universities/nan-chang-gong-xue-yuan.md
      - 南昌工程学院: universities/nan-chang-gong-cheng-xue-yuan.md
      - 南昌航空大学: universities/nan-chang-hang-kong-da-xue.md
      - 宜春学院: universities/yi-chun-xue-yuan.md
      - 景德镇学院: universities/jing-de-zhen-xue-yuan.md
      - 景德镇陶瓷大学: universities/jing-de-zhen-tao-ci-da-xue.md
      - 江西中医药大学: universities/jiang-xi-zhong-yi-yao-da-xue.md
      - 江西农业大学: universities/jiang-xi-nong-ye-da-xue.md
      - 江西工业工程职业技术学院: universities/jiang-xi-gong-ye-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 江西工程学院: universities/jiang-xi-gong-cheng-xue-yuan.md
      - 江西师范大学: universities/jiang-xi-shi-fan-da-xue.md
      - 江西理工大学南昌校区: universities/jiang-xi-li-gong-da-xue-nan-chang-xiao-qu.md
      - 江西科技学院: universities/jiang-xi-ke-ji-xue-yuan.md
      - 江西科技师范大学: universities/jiang-xi-ke-ji-shi-fan-da-xue.md
      - 江西财经大学: universities/jiang-xi-cai-jing-da-xue.md
      - 江西陶瓷工艺美术职业技术学院: universities/jiang-xi-tao-ci-gong-yi-mei-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 豫章师范学院: universities/yu-zhang-shi-fan-xue-yuan.md
      - 赣南医学院: universities/gan-nan-yi-xue-yuan.md
      - 赣南师范大学: universities/gan-nan-shi-fan-da-xue.md
    - 山东:
      - 中国海洋大学: universities/zhong-guo-hai-yang-da-xue.md
      - 中国海洋大学崂山校区: universities/zhong-guo-hai-yang-da-xue-lao-shan-xiao-qu.md
      - 中国石油大学华东: universities/zhong-guo-shi-you-da-xue-hua-dong.md
      - 临沂大学: universities/lin-yi-da-xue.md
      - 北京交通大学威海校区: universities/bei-jing-jiao-tong-da-xue-wei-hai-xiao-qu.md
      - 哈尔滨工业大学威海: universities/ha-er-bin-gong-ye-da-xue-wei-hai.md
      - 威海海洋职业学院: universities/wei-hai-hai-yang-zhi-ye-xue-yuan.md
      - 威海职业学院: universities/wei-hai-zhi-ye-xue-yuan.md
      - 山东中医药大学: universities/shan-dong-zhong-yi-yao-da-xue.md
      - 山东交通学院: universities/shan-dong-jiao-tong-xue-yuan.md
      - 山东交通学院威海校区: universities/shan-dong-jiao-tong-xue-yuan-wei-hai-xiao-qu.md
      - 山东传媒职业学院: universities/shan-dong-chuan-mei-zhi-ye-xue-yuan.md
      - 山东信息职业技术学院滨海校区: universities/shan-dong-xin-xi-zhi-ye-ji-zhu-xue-yuan-bin-hai-xiao-qu.md
      - 山东农业大学: universities/shan-dong-nong-ye-da-xue.md
      - 山东医学高等专科学校校本部: universities/shan-dong-yi-xue-gao-deng-zhuan-ke-xue-xiao-xiao-ben-bu.md
      - 山东商务职业学院: universities/shan-dong-shang-wu-zhi-ye-xue-yuan.md
      - 山东大学: universities/shan-dong-da-xue.md
      - 山东大学 中心校区: universities/shan-dong-da-xue-zhong-xin-xiao-qu.md
      - 山东大学兴隆山校区: universities/shan-dong-da-xue-xing-long-shan-xiao-qu.md
      - 山东大学威海校区: universities/shan-dong-da-xue-wei-hai-xiao-qu.md
      - 山东大学济南: universities/shan-dong-da-xue-ji-nan.md
      - 山东大学软件园校区: universities/shan-dong-da-xue-ruan-jian-yuan-xiao-qu.md
      - 山东大学青岛: universities/shan-dong-da-xue-qing-dao.md
      - 山东大学青岛校区: universities/shan-dong-da-xue-qing-dao-xiao-qu.md
      - 山东工业职业学院: universities/shan-dong-gong-ye-zhi-ye-xue-yuan.md
      - 山东工商学院: universities/shan-dong-gong-shang-xue-yuan.md
      - 山东师范大学: universities/shan-dong-shi-fan-da-xue.md
      - 山东师范大学长清湖校区: universities/shan-dong-shi-fan-da-xue-chang-qing-hu-xiao-qu.md
      - 山东建筑大学: universities/shan-dong-jian-zhu-da-xue.md
      - 山东理工大学: universities/shan-dong-li-gong-da-xue.md
      - 山东畜牧兽医职业学院: universities/shan-dong-chu-mu-shou-yi-zhi-ye-xue-yuan.md
      - 山东科技大学: universities/shan-dong-ke-ji-da-xue.md
      - 山东科技职业学院: universities/shan-dong-ke-ji-zhi-ye-xue-yuan.md
      - 山东第一医科大学: universities/shan-dong-di-yi-yi-ke-da-xue.md
      - 山东第一医科大学山东省医学科学院: universities/shan-dong-di-yi-yi-ke-da-xue-shan-dong-sheng-yi-xue-ke-xue-yuan.md
      - 山东管理学院: universities/shan-dong-guan-li-xue-yuan.md
      - 山东药品食品职业学院: universities/shan-dong-yao-pin-shi-pin-zhi-ye-xue-yuan.md
      - 山东财经大学: universities/shan-dong-cai-jing-da-xue.md
      - 山东青年政治学院: universities/shan-dong-qing-nian-zheng-zhi-xue-yuan.md
      - 德州学院: universities/de-zhou-xue-yuan.md
      - 曲阜师范大学: universities/qu-fu-shi-fan-da-xue.md
      - 曲阜师范大学日照校区: universities/qu-fu-shi-fan-da-xue-ri-zhao-xiao-qu.md
      - 枣庄学院: universities/zao-zhuang-xue-yuan.md
      - 泰山学院: universities/tai-shan-xue-yuan.md
      - 济南大学: universities/ji-nan-da-xue.md
      - 济南职业学院: universities/ji-nan-zhi-ye-xue-yuan.md
      - 济宁医学院: universities/ji-zhu-yi-xue-yuan.md
      - 济宁学院: universities/ji-zhu-xue-yuan.md
      - 潍坊医学院: universities/wei-fang-yi-xue-yuan.md
      - 潍坊科技学院: universities/wei-fang-ke-ji-xue-yuan.md
      - 烟台南山学院: universities/yan-tai-nan-shan-xue-yuan.md
      - 烟台大学: universities/yan-tai-da-xue.md
      - 聊城大学: universities/liao-cheng-da-xue.md
      - 菏泽学院: universities/he-ze-xue-yuan.md
      - 菏泽职业学院: universities/he-ze-zhi-ye-xue-yuan.md
      - 青岛农业大学: universities/qing-dao-nong-ye-da-xue.md
      - 青岛大学: universities/qing-dao-da-xue.md
      - 青岛滨海学院: universities/qing-dao-bin-hai-xue-yuan.md
      - 青岛理工大学: universities/qing-dao-li-gong-da-xue.md
      - 青岛电影学院原北京电影学院现代创意媒体学院: universities/qing-dao-dian-ying-xue-yuan-yuan-bei-jing-dian-ying-xue-yuan-xian-dai-chuang-yi-mei-ti-xue-yuan.md
      - 青岛科技大学: universities/qing-dao-ke-ji-da-xue.md
      - 青岛科技大学崂山校区: universities/qing-dao-ke-ji-da-xue-lao-shan-xiao-qu.md
      - 青岛科技大学黄岛校区: universities/qing-dao-ke-ji-da-xue-huang-dao-xiao-qu.md
      - 鲁东大学: universities/lu-dong-da-xue.md
      - 齐鲁工业大学: universities/qi-lu-gong-ye-da-xue.md
      - 齐鲁工业大学山东省科学院: universities/qi-lu-gong-ye-da-xue-shan-dong-sheng-ke-xue-yuan.md
      - 齐鲁工业大学山东省科学院菏泽校区分院: universities/qi-lu-gong-ye-da-xue-shan-dong-sheng-ke-xue-yuan-he-ze-xiao-qu-fen-yuan.md
    - 河南:
      - 中原工学院龙湖校区: universities/zhong-yuan-gong-xue-yuan-long-hu-xiao-qu.md
      - 华北水利水电大学: universities/hua-bei-shui-li-shui-dian-da-xue.md
      - 华北水利水电大学花园校区: universities/hua-bei-shui-li-shui-dian-da-xue-hua-yuan-xiao-qu.md
      - 南阳师范学院: universities/nan-yang-shi-fan-xue-yuan.md
      - 南阳理工学院: universities/nan-yang-li-gong-xue-yuan.md
      - 商丘学院: universities/shang-qiu-xue-yuan.md
      - 商丘师范学院: universities/shang-qiu-shi-fan-xue-yuan.md
      - 安阳师范学院: universities/an-yang-shi-fan-xue-yuan.md
      - 平顶山学院: universities/ping-ding-shan-xue-yuan.md
      - 新乡医学院: universities/xin-xiang-yi-xue-yuan.md
      - 新乡学院: universities/xin-xiang-xue-yuan.md
      - 河南农业大学: universities/he-nan-nong-ye-da-xue.md
      - 河南农业大学龙子湖校区: universities/he-nan-nong-ye-da-xue-long-zi-hu-xiao-qu.md
      - 河南城建学院: universities/he-nan-cheng-jian-xue-yuan.md
      - 河南大学: universities/he-nan-da-xue.md
      - 河南工业大学: universities/he-nan-gong-ye-da-xue.md
      - 河南工业职业技术学院: universities/he-nan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 河南工学院: universities/he-nan-gong-xue-yuan.md
      - 河南师范大学: universities/he-nan-shi-fan-da-xue.md
      - 河南师范大学新联学院新乡: universities/he-nan-shi-fan-da-xue-xin-lian-xue-yuan-xin-xiang.md
      - 河南开封科技传媒学院: universities/he-nan-kai-feng-ke-ji-chuan-mei-xue-yuan.md
      - 河南牧业经济学院: universities/he-nan-mu-ye-jing-ji-xue-yuan.md
      - 河南理工大学: universities/he-nan-li-gong-da-xue.md
      - 河南科技大学: universities/he-nan-ke-ji-da-xue.md
      - 河南艺术职业学院: universities/he-nan-yi-zhu-zhi-ye-xue-yuan.md
      - 洛阳理工学院: universities/luo-yang-li-gong-xue-yuan.md
      - 许昌学院: universities/xu-chang-xue-yuan.md
      - 郑州商学院: universities/zheng-zhou-shang-xue-yuan.md
      - 郑州大学: universities/zheng-zhou-da-xue.md
      - 郑州大学北校区: universities/zheng-zhou-da-xue-bei-xiao-qu.md
      - 郑州大学南校区: universities/zheng-zhou-da-xue-nan-xiao-qu.md
      - 郑州工商学院: universities/zheng-zhou-gong-shang-xue-yuan.md
      - 郑州师范学院: universities/zheng-zhou-shi-fan-xue-yuan.md
      - 郑州经贸学院: universities/zheng-zhou-jing-mao-xue-yuan.md
      - 郑州航空工业管理学院: universities/zheng-zhou-hang-kong-gong-ye-guan-li-xue-yuan.md
      - 郑州西亚斯学院: universities/zheng-zhou-xi-ya-si-xue-yuan.md
      - 郑州财经学院: universities/zheng-zhou-cai-jing-xue-yuan.md
      - 郑州轻工业大学: universities/zheng-zhou-qing-gong-ye-da-xue.md
      - 郑州轻工业大学易斯顿美术学院: universities/zheng-zhou-qing-gong-ye-da-xue-yi-si-dun-mei-zhu-xue-yuan.md
      - 黄河科技学院应用技术学院: universities/huang-he-ke-ji-xue-yuan-ying-yong-ji-zhu-xue-yuan.md
      - 黄淮学院: universities/huang-huai-xue-yuan.md
    - 湖北:
      - 三峡大学: universities/san-xia-da-xue.md
      - 中南民族大学: universities/zhong-nan-min-zu-da-xue.md
      - 中南财经政法大学: universities/zhong-nan-cai-jing-zheng-fa-da-xue.md
      - 中国地质大学武汉: universities/zhong-guo-di-zhi-da-xue-wu-yi.md
      - 华中农业大学: universities/hua-zhong-nong-ye-da-xue.md
      - 华中师范大学: universities/hua-zhong-shi-fan-da-xue.md
      - 华中科技大学: universities/hua-zhong-ke-ji-da-xue.md
      - 华中科技大学同济医学院: universities/hua-zhong-ke-ji-da-xue-tong-ji-yi-xue-yuan.md
      - 华中科技大学国家网络安全学院校区: universities/hua-zhong-ke-ji-da-xue-guo-jia-wang-luo-an-quan-xue-yuan-xiao-qu.md
      - 华中科技大学文华学院: universities/hua-zhong-ke-ji-da-xue-wen-hua-xue-yuan.md
      - 国家网络安全学院: universities/guo-jia-wang-luo-an-quan-xue-yuan.md
      - 国立武汉大学: universities/guo-li-wu-yi-da-xue.md
      - 武昌工学院: universities/wu-chang-gong-xue-yuan.md
      - 武昌理工学院: universities/wu-chang-li-gong-xue-yuan.md
      - 武昌首义学院武汉校区: universities/wu-chang-shou-yi-xue-yuan-wu-yi-xiao-qu.md
      - 武汉东湖学院: universities/wu-yi-dong-hu-xue-yuan.md
      - 武汉传媒学院: universities/wu-yi-chuan-mei-xue-yuan.md
      - 武汉华夏理工学院: universities/wu-yi-hua-xia-li-gong-xue-yuan.md
      - 武汉商学院: universities/wu-yi-shang-xue-yuan.md
      - 武汉大学: universities/wu-yi-da-xue-2.md
      - 武汉大学信息学部: universities/wu-yi-da-xue-xin-xi-xue-bu.md
      - 武汉学院: universities/wu-yi-xue-yuan.md
      - 武汉工程大学: universities/wu-yi-gong-cheng-da-xue.md
      - 武汉工程大学邮电于信息工程学院: universities/wu-yi-gong-cheng-da-xue-you-dian-yu-xin-xi-gong-cheng-xue-yuan.md
      - 武汉工程科技学院: universities/wu-yi-gong-cheng-ke-ji-xue-yuan.md
      - 武汉工程职业技术学院: universities/wu-yi-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉理工大学: universities/wu-yi-li-gong-da-xue.md
      - 武汉理工大学余家头校区: universities/wu-yi-li-gong-da-xue-yu-jia-tou-xiao-qu.md
      - 武汉理工大学南湖校区: universities/wu-yi-li-gong-da-xue-nan-hu-xiao-qu.md
      - 武汉生物工程学院: universities/wu-yi-sheng-wu-gong-cheng-xue-yuan.md
      - 武汉科技大学: universities/wu-yi-ke-ji-da-xue.md
      - 武汉纺织大学: universities/wu-yi-fang-zhi-da-xue.md
      - 武汉纺织大学南湖校区: universities/wu-yi-fang-zhi-da-xue-nan-hu-xiao-qu.md
      - 武汉纺织大学外经贸学院: universities/wu-yi-fang-zhi-da-xue-wai-jing-mao-xue-yuan.md
      - 武汉职业技术学院: universities/wu-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉设计工程学院: universities/wu-yi-she-ji-gong-cheng-xue-yuan.md
      - 武汉软件工程职业学院: universities/wu-yi-ruan-jian-gong-cheng-zhi-ye-xue-yuan.md
      - 武汉轻工大学: universities/wu-yi-qing-gong-da-xue.md
      - 江汉大学: universities/jiang-yi-da-xue.md
      - 湖北中医药大学: universities/hu-bei-zhong-yi-yao-da-xue.md
      - 湖北商贸学院: universities/hu-bei-shang-mao-xue-yuan.md
      - 湖北大学: universities/hu-bei-da-xue.md
      - 湖北大学知行学院: universities/hu-bei-da-xue-zhi-xing-xue-yuan.md
      - 湖北工业大学: universities/hu-bei-gong-ye-da-xue.md
      - 湖北工业大学工程技术学院: universities/hu-bei-gong-ye-da-xue-gong-cheng-ji-zhu-xue-yuan.md
      - 湖北师范大学: universities/hu-bei-shi-fan-da-xue.md
      - 湖北理工学院: universities/hu-bei-li-gong-xue-yuan.md
      - 湖北科技学院: universities/hu-bei-ke-ji-xue-yuan.md
      - 湖北第二师范学院: universities/hu-bei-di-er-shi-fan-xue-yuan.md
      - 湖北经济学院: universities/hu-bei-jing-ji-xue-yuan.md
      - 湖北经济学院法商学院: universities/hu-bei-jing-ji-xue-yuan-fa-shang-xue-yuan.md
      - 湖北美术学院: universities/hu-bei-mei-zhu-xue-yuan.md
      - 荆楚理工学院: universities/jing-chu-li-gong-xue-yuan.md
      - 长江大学: universities/chang-jiang-da-xue.md
      - 长江工程职业技术学院: universities/chang-jiang-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 黄冈师范学院: universities/huang-gang-shi-fan-xue-yuan.md
      - 黄冈职业技术学院: universities/huang-gang-zhi-ye-ji-zhu-xue-yuan.md
    - 湖南:
      - 中南大学: universities/zhong-nan-da-xue.md
      - 中南林业科技大学: universities/zhong-nan-lin-ye-ke-ji-da-xue.md
      - 中南林业科技大学涉外学院: universities/zhong-nan-lin-ye-ke-ji-da-xue-she-wai-xue-yuan.md
      - 中国人民解放军国防科技大学: universities/zhong-guo-ren-min-jie-fang-jun-guo-fang-ke-ji-da-xue.md
      - 南华大学: universities/nan-hua-da-xue.md
      - 南华大学核科学技术学院: universities/nan-hua-da-xue-he-ke-xue-ji-zhu-xue-yuan.md
      - 吉首大学: universities/ji-shou-da-xue.md
      - 怀化学院西区: universities/huai-hua-xue-yuan-xi-qu.md
      - 永州师范高等专科学校: universities/yong-zhou-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 湖南中医药大学: universities/hu-nan-zhong-yi-yao-da-xue.md
      - 湖南中医药高等专科学校: universities/hu-nan-zhong-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 湖南人文科技学院: universities/hu-nan-ren-wen-ke-ji-xue-yuan.md
      - 湖南信息学院: universities/hu-nan-xin-xi-xue-yuan.md
      - 湖南农业大学: universities/hu-nan-nong-ye-da-xue.md
      - 湖南医药学院有新校区和老校区: universities/hu-nan-yi-yao-xue-yuan-you-xin-xiao-qu-he-lao-xiao-qu.md
      - 湖南城市学院: universities/hu-nan-cheng-shi-xue-yuan.md
      - 湖南城建职业技术学院: universities/hu-nan-cheng-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南大学: universities/hu-nan-da-xue.md
      - 湖南女子学院: universities/hu-nan-nu-zi-xue-yuan.md
      - 湖南安全技术职业学院: universities/hu-nan-an-quan-ji-zhu-zhi-ye-xue-yuan.md
      - 湖南工业大学: universities/hu-nan-gong-ye-da-xue.md
      - 湖南工业大学科技学院: universities/hu-nan-gong-ye-da-xue-ke-ji-xue-yuan.md
      - 湖南工商大学: universities/hu-nan-gong-shang-da-xue.md
      - 湖南工学院: universities/hu-nan-gong-xue-yuan.md
      - 湖南工程学院: universities/hu-nan-gong-cheng-xue-yuan.md
      - 湖南工艺美术职业学院: universities/hu-nan-gong-yi-mei-zhu-zhi-ye-xue-yuan.md
      - 湖南师范大学: universities/hu-nan-shi-fan-da-xue.md
      - 湖南文理学院: universities/hu-nan-wen-li-xue-yuan.md
      - 湖南涉外经济学院: universities/hu-nan-she-wai-jing-ji-xue-yuan.md
      - 湖南环境生物职业技术学院: universities/hu-nan-huan-jing-sheng-wu-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南理工学院: universities/hu-nan-li-gong-xue-yuan.md
      - 湖南科技大学: universities/hu-nan-ke-ji-da-xue.md
      - 湖南科技学院: universities/hu-nan-ke-ji-xue-yuan.md
      - 湖南第一师范学院: universities/hu-nan-di-yi-shi-fan-xue-yuan.md
      - 湖南警察学院: universities/hu-nan-jing-cha-xue-yuan.md
      - 湖南财政经济学院: universities/hu-nan-cai-zheng-jing-ji-xue-yuan.md
      - 湖南邮电职业技术学院: universities/hu-nan-you-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 湘南学院: universities/xiang-nan-xue-yuan.md
      - 湘潭大学: universities/xiang-tan-da-xue.md
      - 衡阳师范学院: universities/heng-yang-shi-fan-xue-yuan.md
      - 长沙医学院: universities/chang-sha-yi-xue-yuan.md
      - 长沙商贸旅游职业技术学院: universities/chang-sha-shang-mao-lu-you-zhi-ye-ji-zhu-xue-yuan.md
      - 长沙学院: universities/chang-sha-xue-yuan.md
      - 长沙理工大学: universities/chang-sha-li-gong-da-xue.md
    - 广东:
      - 东莞理工学院城市学院: universities/dong-wan-li-gong-xue-yuan-cheng-shi-xue-yuan.md
      - 东莞职业技术学院: universities/dong-wan-zhi-ye-ji-zhu-xue-yuan.md
      - 中山大学: universities/zhong-shan-da-xue.md
      - 中山大学深圳校区: universities/zhong-shan-da-xue-shen-zhen-xiao-qu.md
      - 中山大学珠海校区: universities/zhong-shan-da-xue-zhu-hai-xiao-qu.md
      - 五邑大学: universities/wu-yi-da-xue.md
