    - 北京:
      - 南京医科大学康法学院: universities/nan-jing-yi-ke-da-xue-kang-fa-xue-yuan.md
      - 南京医科大学康达学院: universities/nan-jing-yi-ke-da-xue-kang-da-xue-yuan.md
      - 南京大学: universities/nan-jing-da-xue.md
      - 南京大学仙林校区: universities/nan-jing-da-xue-xian-lin-xiao-qu.md
      - 南京审计大学: universities/nan-jing-shen-ji-da-xue.md
      - 南京审计大学金审学院: universities/nan-jing-shen-ji-da-xue-jin-shen-xue-yuan.md
      - 南京工业大学: universities/nan-jing-gong-ye-da-xue.md
      - 南京工程学院: universities/nan-jing-gong-cheng-xue-yuan.md
      - 南京师范大学: universities/nan-jing-shi-fan-da-xue.md
      - 南京师范大学中北学院: universities/nan-jing-shi-fan-da-xue-zhong-bei-xue-yuan.md
      - 南京师范大学仙林校区: universities/nan-jing-shi-fan-da-xue-xian-lin-xiao-qu.md
      - 南京师范大学泰州学院: universities/nan-jing-shi-fan-da-xue-tai-zhou-xue-yuan.md
      - 南京晓庄学院: universities/nan-jing-xiao-zhuang-xue-yuan.md
      - 南京林业大学: universities/nan-jing-lin-ye-da-xue.md
      - 南京林业大学淮安校区: universities/nan-jing-lin-ye-da-xue-huai-an-xiao-qu.md
      - 南京理工大学: universities/nan-jing-li-gong-da-xue.md
      - 南京理工大学江阴校区: universities/nan-jing-li-gong-da-xue-jiang-yin-xiao-qu.md
      - 南京理工大学泰州科技学院: universities/nan-jing-li-gong-da-xue-tai-zhou-ke-ji-xue-yuan.md
      - 南京理工大学紫金学院: universities/nan-jing-li-gong-da-xue-zi-jin-xue-yuan.md
      - 南京科技职业学院: universities/nan-jing-ke-ji-zhi-ye-xue-yuan.md
      - 南京航空航天大学: universities/nan-jing-hang-kong-hang-tian-da-xue.md
      - 南京航空航天大学天目湖校区: universities/nan-jing-hang-kong-hang-tian-da-xue-tian-mu-hu-xiao-qu.md
      - 南京航空航天大学金城学院: universities/nan-jing-hang-kong-hang-tian-da-xue-jin-cheng-xue-yuan.md
      - 南京艺术学院: universities/nan-jing-yi-zhu-xue-yuan.md
      - 南京财经大学: universities/nan-jing-cai-jing-da-xue.md
      - 南京财经大学仙林校区: universities/nan-jing-cai-jing-da-xue-xian-lin-xiao-qu.md
      - 南京财经大学红山学院: universities/nan-jing-cai-jing-da-xue-hong-shan-xue-yuan.md
      - 南京邮电大学: universities/nan-jing-you-dian-da-xue.md
      - 南京邮电大学仙林校区: universities/nan-jing-you-dian-da-xue-xian-lin-xiao-qu.md
      - 南京邮电大学通达学院: universities/nan-jing-you-dian-da-xue-tong-da-xue-yuan.md
      - 南京铁道职业技术学院: universities/nan-jing-tie-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 南通大学: universities/nan-tong-da-xue.md
      - 南通大学医学院: universities/nan-tong-da-xue-yi-xue-yuan.md
      - 南通大学杏林学院: universities/nan-tong-da-xue-xing-lin-xue-yuan.md
      - 南通师范高等专科学校: universities/nan-tong-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 南通理工学院: universities/nan-tong-li-gong-xue-yuan.md
      - 宿迁学院: universities/su-qian-xue-yuan.md
      - 常州信息职业技术学院: universities/chang-zhou-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 常州大学: universities/chang-zhou-da-xue.md
      - 常州大学怀德学院: universities/chang-zhou-da-xue-huai-de-xue-yuan.md
      - 常州工学院: universities/chang-zhou-gong-xue-yuan.md
      - 常州工程职业技术学院: universities/chang-zhou-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 常州机电职业技术学院: universities/chang-zhou-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 常州纺织服装职业技术学院: universities/chang-zhou-fang-zhi-fu-zhuang-zhi-ye-ji-zhu-xue-yuan.md
      - 常熟理工学院: universities/chang-shou-li-gong-xue-yuan.md
      - 徐州医科大学: universities/xu-zhou-yi-ke-da-xue.md
      - 徐州工程学院: universities/xu-zhou-gong-cheng-xue-yuan.md
      - 徐州生物工程职业技术学院: universities/xu-zhou-sheng-wu-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 徐州生物工程职业技术学院沛县校区！沛县校区: universities/xu-zhou-sheng-wu-gong-cheng-zhi-ye-ji-zhu-xue-yuan-pei-xian-xiao-qu-pei-xian-xiao-qu.md
      - 扬州中瑞酒店职业学院: universities/yang-zhou-zhong-rui-jiu-dian-zhi-ye-xue-yuan.md
      - 扬州大学: universities/yang-zhou-da-xue.md
      - 扬州大学广陵学院: universities/yang-zhou-da-xue-yan-ling-xue-yuan.md
      - 扬州大学瘦西湖校区: universities/yang-zhou-da-xue-shou-xi-hu-xiao-qu.md
      - 扬州工业职业技术学院: universities/yang-zhou-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 扬州市职业大学: universities/yang-zhou-shi-zhi-ye-da-xue.md
      - 无锡南洋职业技术学院: universities/wu-xi-nan-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 无锡商业职业技术学院: universities/wu-xi-shang-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 无锡太湖学院: universities/wu-xi-tai-hu-xue-yuan.md
      - 无锡学院: universities/wu-xi-xue-yuan.md
      - 无锡科技职业学院: universities/wu-xi-ke-ji-zhi-ye-xue-yuan.md
      - 无锡职业技术学院: universities/wu-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 昆山杜克大学: universities/kun-shan-du-ke-da-xue.md
      - 明达职业技术学院: universities/ming-da-zhi-ye-ji-zhu-xue-yuan.md
      - 江南大学: universities/jiang-nan-da-xue.md
      - 江南影视艺术职业学院: universities/jiang-nan-ying-shi-yi-zhu-zhi-ye-xue-yuan.md
      - 江海职业技术学院: universities/jiang-hai-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏信息职业技术学院: universities/jiang-su-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏农林职业技术学院: universities/jiang-su-nong-lin-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏农牧科技职业学院: universities/jiang-su-nong-mu-ke-ji-zhi-ye-xue-yuan.md
      - 江苏医药职业学院: universities/jiang-su-yi-yao-zhi-ye-xue-yuan.md
      - 江苏商贸职业学院: universities/jiang-su-shang-mao-zhi-ye-xue-yuan.md
      - 江苏城乡建设职业学院: universities/jiang-su-cheng-xiang-jian-she-zhi-ye-xue-yuan.md
      - 江苏城市职业学院: universities/jiang-su-cheng-shi-zhi-ye-xue-yuan.md
      - 江苏大学: universities/jiang-su-da-xue.md
      - 江苏大学京江学院: universities/jiang-su-da-xue-jing-jiang-xue-yuan.md
      - 江苏工程职业技术学院: universities/jiang-su-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏师范大学: universities/jiang-su-shi-fan-da-xue.md
      - 江苏师范大学科文学院: universities/jiang-su-shi-fan-da-xue-ke-wen-xue-yuan.md
      - 江苏建筑职业技术学院: universities/jiang-su-jian-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏护理职业学院: universities/jiang-su-hu-li-zhi-ye-xue-yuan.md
      - 江苏旅游职业学院: universities/jiang-su-lu-you-zhi-ye-xue-yuan.md
      - 江苏海洋大学: universities/jiang-su-hai-yang-da-xue.md
      - 江苏理工学院: universities/jiang-su-li-gong-xue-yuan.md
      - 江苏科技大学: universities/jiang-su-ke-ji-da-xue.md
      - 江苏科技大学张家港校区: universities/jiang-su-ke-ji-da-xue-zhang-jia-gang-xiao-qu.md
      - 江苏科技大学苏州理工学院: universities/jiang-su-ke-ji-da-xue-su-zhou-li-gong-xue-yuan.md
      - 江苏第二师范学院: universities/jiang-su-di-er-shi-fan-xue-yuan.md
      - 江苏航空职业技术学院: universities/jiang-su-hang-kong-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏财会职业学院: universities/jiang-su-cai-hui-zhi-ye-xue-yuan.md
      - 江苏食品药品职业技术学院: universities/jiang-su-shi-pin-yao-pin-zhi-ye-ji-zhu-xue-yuan.md
      - 沙洲职业工学院: universities/sha-zhou-zhi-ye-gong-xue-yuan.md
      - 河海大学: universities/he-hai-da-xue.md
      - 河海大学常州校区: universities/he-hai-da-xue-chang-zhou-xiao-qu.md
      - 泰州学院: universities/tai-zhou-xue-yuan.md
      - 泰州职业技术学院: universities/tai-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 淮阴工学院: universities/huai-yin-gong-xue-yuan.md
      - 淮阴师范学院: universities/huai-yin-shi-fan-xue-yuan.md
      - 淮阴师范学院交通路校区: universities/huai-yin-shi-fan-xue-yuan-jiao-tong-lu-xiao-qu.md
      - 淮阴师范学院长江路校区: universities/huai-yin-shi-fan-xue-yuan-chang-jiang-lu-xiao-qu.md
      - 盐城工业职业技术学院: universities/yan-cheng-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 盐城工学院: universities/yan-cheng-gong-xue-yuan.md
      - 盐城师范学院: universities/yan-cheng-shi-fan-xue-yuan.md
      - 盐城师范学院通榆校区: universities/yan-cheng-shi-fan-xue-yuan-tong-yu-xiao-qu.md
      - 苏州信息职业技术学院: universities/su-zhou-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州健雄职业技术学院: universities/su-zhou-jian-xiong-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州农业职业技术学院: universities/su-zhou-nong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州城市学院: universities/su-zhou-cheng-shi-xue-yuan.md
      - 苏州大学: universities/su-zhou-da-xue.md
      - 苏州大学天赐庄校区 东区: universities/su-zhou-da-xue-tian-si-zhuang-xiao-qu-dong-qu.md
      - 苏州大学应用技术学院: universities/su-zhou-da-xue-ying-yong-ji-zhu-xue-yuan.md
      - 苏州大学未来校区: universities/su-zhou-da-xue-wei-lai-xiao-qu.md
      - 苏州大学独墅湖校区: universities/su-zhou-da-xue-du-shu-hu-xiao-qu.md
      - 苏州大学独墅湖校区北区: universities/su-zhou-da-xue-du-shu-hu-xiao-qu-bei-qu.md
      - 苏州大学阳澄湖校区: universities/su-zhou-da-xue-yang-cheng-hu-xiao-qu.md
      - 苏州工业园区服务外包职业学院: universities/su-zhou-gong-ye-yuan-qu-fu-wu-wai-bao-zhi-ye-xue-yuan.md
      - 苏州工业园区职业技术学院: universities/su-zhou-gong-ye-yuan-qu-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州工业职业技术学院: universities/su-zhou-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州工艺美术职业技术学院: universities/su-zhou-gong-yi-mei-shu-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州科技大学: universities/su-zhou-ke-ji-da-xue.md
      - 苏州科技大学天平学院: universities/su-zhou-ke-ji-da-xue-tian-ping-xue-yuan.md
      - 苏州科技大学天平校区: universities/su-zhou-ke-ji-da-xue-tian-ping-xiao-qu.md
      - 苏州科技大学石湖校区: universities/su-zhou-ke-ji-da-xue-shi-hu-xiao-qu.md
      - 苏州经贸职业技术学院: universities/su-zhou-jing-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 西交利物浦大学: universities/xi-jiao-li-wu-pu-da-xue.md
      - 西交利物浦大学太仓校区: universities/xi-jiao-li-wu-pu-da-xue-tai-cang-xiao-qu.md
      - 连云港师范高等专科学校: universities/lian-yun-gang-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 金肯职业技术学院: universities/jin-ken-zhi-ye-ji-zhu-xue-yuan.md
      - 金陵科技学院: universities/jin-ling-ke-ji-xue-yuan.md
      - 钟山职业技术学院: universities/zhong-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 镇江市高等专科学校: universities/zhen-jiang-shi-gao-deng-zhuan-ke-xue-xiao.md
    - 浙江:
      - 上海财经大学浙江学院: universities/shang-hai-cai-jing-da-xue-zhe-jiang-xue-yuan.md
      - 中国美术学院: universities/zhong-guo-mei-shu-xue-yuan.md
      - 中国计量大学: universities/zhong-guo-ji-liang-da-xue.md
      - 中国计量大学现代科技学院: universities/zhong-guo-ji-liang-da-xue-xian-dai-ke-ji-xue-yuan.md
      - 丽水学院: universities/li-shui-xue-yuan.md
      - 丽水职业技术学院: universities/li-shui-zhi-ye-ji-zhu-xue-yuan.md
      - 台州学院: universities/tai-zhou-xue-yuan-2.md
      - 台州科技职业学院: universities/tai-zhou-ke-ji-zhi-ye-xue-yuan.md
      - 台州职业技术学院: universities/tai-zhou-zhi-ye-ji-zhu-xue-yuan-2.md
      - 嘉兴南洋职业技术学院: universities/jia-xing-nan-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 嘉兴南湖学院: universities/jia-xing-nan-hu-xue-yuan.md
      - 嘉兴学院: universities/jia-xing-xue-yuan.md
      - 宁波卫生职业技术学院: universities/zhu-bo-wei-sheng-zhi-ye-ji-zhu-xue-yuan.md
      - 宁波城市职业技术学院: universities/zhu-bo-cheng-shi-zhi-ye-ji-zhu-xue-yuan.md
      - 宁波大学: universities/zhu-bo-da-xue.md
      - 宁波大学科学技术学院: universities/zhu-bo-da-xue-ke-xue-ji-zhu-xue-yuan.md
      - 宁波工程学院: universities/zhu-bo-gong-cheng-xue-yuan.md
      - 宁波幼儿师范高等专科学校: universities/zhu-bo-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 宁波职业技术学院: universities/zhu-bo-zhi-ye-ji-zhu-xue-yuan.md
      - 宁波诺丁汉大学: universities/zhu-bo-nuo-ding-yi-da-xue.md
      - 宁波诺丁汉大学 university of Nottingham Ningbo China: universities/zhu-bo-nuo-ding-yi-da-xue-university-of-nottingham-ningbo-china.md
      - 宁波财经学院: universities/zhu-bo-cai-jing-xue-yuan.md
      - 杭州万向职业技术学院: universities/hang-zhou-mo-xiang-zhi-ye-ji-zhu-xue-yuan.md
      - 杭州医学院: universities/hang-zhou-yi-xue-yuan.md
      - 杭州医学院临安校区: universities/hang-zhou-yi-xue-yuan-lin-an-xiao-qu.md
      - 杭州师范大学: universities/hang-zhou-shi-fan-da-xue.md
      - 杭州电子科技大学: universities/hang-zhou-dian-zi-ke-ji-da-xue.md
      - 杭州科技职业技术学院: universities/hang-zhou-ke-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 杭州职业技术学院: universities/hang-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 浙大城市学院: universities/zhe-da-cheng-shi-xue-yuan.md
      - 浙大宁波理工学院: universities/zhe-da-zhu-bo-li-gong-xue-yuan.md
      - 浙江万里学院: universities/zhe-jiang-mo-li-xue-yuan.md
      - 浙江东方职业技术学院: universities/zhe-jiang-dong-fang-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江中医药大学: universities/zhe-jiang-zhong-yi-yao-da-xue.md
      - 浙江交通职业技术学院: universities/zhe-jiang-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江传媒学院: universities/zhe-jiang-chuan-mei-xue-yuan.md
      - 浙江农林大学: universities/zhe-jiang-nong-lin-da-xue.md
      - 浙江农林大学暨阳学院: universities/zhe-jiang-nong-lin-da-xue-ji-yang-xue-yuan.md
      - 浙江同济科技职业学院: universities/zhe-jiang-tong-ji-ke-ji-zhi-ye-xue-yuan.md
      - 浙江商业职业技术学院: universities/zhe-jiang-shang-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江外国语学院: universities/zhe-jiang-wai-guo-yu-xue-yuan.md
      - 浙江大学: universities/zhe-jiang-da-xue.md
      - 浙江大学宁波理工学院: universities/zhe-jiang-da-xue-zhu-bo-li-gong-xue-yuan.md
      - 浙江大学海宁国际校区: universities/zhe-jiang-da-xue-hai-zhu-guo-ji-xiao-qu.md
      - 浙江宇翔职业技术学院: universities/zhe-jiang-yu-xiang-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江安防职业技术学院: universities/zhe-jiang-an-fang-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江工业大学: universities/zhe-jiang-gong-ye-da-xue.md
      - 浙江工业大学之江学院: universities/zhe-jiang-gong-ye-da-xue-zhi-jiang-xue-yuan.md
      - 浙江工业职业技术学院: universities/zhe-jiang-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江工商大学: universities/zhe-jiang-gong-shang-da-xue.md
      - 浙江工商大学杭州商学院: universities/zhe-jiang-gong-shang-da-xue-hang-zhou-shang-xue-yuan.md
      - 浙江工商大学杭州商学院桐庐校区: universities/zhe-jiang-gong-shang-da-xue-hang-zhou-shang-xue-yuan-tong-lu-xiao-qu.md
      - 浙江工商职业技术学院: universities/zhe-jiang-gong-shang-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江工贸职业技术学院: universities/zhe-jiang-gong-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江师范大学: universities/zhe-jiang-shi-fan-da-xue.md
      - 浙江师范大学萧山校区: universities/zhe-jiang-shi-fan-da-xue-xiao-shan-xiao-qu.md
      - 浙江师范大学行知学院: universities/zhe-jiang-shi-fan-da-xue-xing-zhi-xue-yuan.md
      - 浙江广厦建设职业技术大学: universities/zhe-jiang-yan-sha-jian-she-zhi-ye-ji-zhu-da-xue.md
      - 浙江建设职业技术学院: universities/zhe-jiang-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江机电职业技术学院: universities/zhe-jiang-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江树人学院: universities/zhe-jiang-shu-ren-xue-yuan.md
      - 浙江横店影视职业学院: universities/zhe-jiang-heng-dian-ying-shi-zhi-ye-xue-yuan.md
      - 浙江水利水电学院: universities/zhe-jiang-shui-li-shui-dian-xue-yuan.md
      - 浙江水利水电学院南浔校区: universities/zhe-jiang-shui-li-shui-dian-xue-yuan-nan-xun-xiao-qu.md
      - 浙江海洋大学: universities/zhe-jiang-hai-yang-da-xue.md
      - 浙江理工大学: universities/zhe-jiang-li-gong-da-xue.md
      - 浙江理工大学科技与艺术学院: universities/zhe-jiang-li-gong-da-xue-ke-ji-yu-yi-zhu-xue-yuan.md
      - 浙江科技学院: universities/zhe-jiang-ke-ji-xue-yuan.md
      - 浙江科技学院安吉校区: universities/zhe-jiang-ke-ji-xue-yuan-an-ji-xiao-qu.md
      - 浙江纺织服装职业技术学院: universities/zhe-jiang-fang-zhi-fu-zhuang-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江经济职业技术学院: universities/zhe-jiang-jing-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江经贸职业技术学院: universities/zhe-jiang-jing-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江艺术职业学院: universities/zhe-jiang-yi-zhu-zhi-ye-xue-yuan.md
      - 浙江警官职业学院: universities/zhe-jiang-jing-guan-zhi-ye-xue-yuan.md
      - 浙江财经大学: universities/zhe-jiang-cai-jing-da-xue.md
      - 浙江财经大学东方学院: universities/zhe-jiang-cai-jing-da-xue-dong-fang-xue-yuan.md
      - 浙江越秀外国语学院: universities/zhe-jiang-yue-xiu-wai-guo-yu-xue-yuan.md
      - 浙江越秀外国语学院稽山校区: universities/zhe-jiang-yue-xiu-wai-guo-yu-xue-yuan-ji-shan-xiao-qu.md
      - 浙江越秀外国语学院镜湖校区: universities/zhe-jiang-yue-xiu-wai-guo-yu-xue-yuan-jing-hu-xiao-qu.md
      - 浙江邮电职业技术学院: universities/zhe-jiang-you-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江邮电职业技术学院滨海校区: universities/zhe-jiang-you-dian-zhi-ye-ji-zhu-xue-yuan-bin-hai-xiao-qu.md
      - 浙江金融职业学院: universities/zhe-jiang-jin-rong-zhi-ye-xue-yuan.md
      - 浙江长征职业技术学院: universities/zhe-jiang-chang-zheng-zhi-ye-ji-zhu-xue-yuan.md
      - 浙江音乐学院: universities/zhe-jiang-yin-le-xue-yuan.md
      - 温州医科大学: universities/wen-zhou-yi-ke-da-xue.md
      - 温州医科大学茶山校区: universities/wen-zhou-yi-ke-da-xue-cha-shan-xiao-qu.md
      - 温州大学: universities/wen-zhou-da-xue.md
      - 温州大学学院路校区继续教育学院: universities/wen-zhou-da-xue-xue-yuan-lu-xiao-qu-ji-xu-jiao-yu-xue-yuan.md
      - 温州大学瓯江学院: universities/wen-zhou-da-xue-ou-jiang-xue-yuan.md
      - 温州理工学院: universities/wen-zhou-li-gong-xue-yuan.md
      - 温州科技职业学院: universities/wen-zhou-ke-ji-zhi-ye-xue-yuan.md
      - 温州职业技术学院茶山校区: universities/wen-zhou-zhi-ye-ji-zhu-xue-yuan-cha-shan-xiao-qu.md
      - 温州肯恩大学: universities/wen-zhou-ken-en-da-xue.md
      - 湖州学院: universities/hu-zhou-xue-yuan.md
      - 湖州师范学院: universities/hu-zhou-shi-fan-xue-yuan.md
      - 湖州职业技术学院: universities/hu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 绍兴文理学院: universities/shao-xing-wen-li-xue-yuan.md
      - 绍兴文理学院元培学院: universities/shao-xing-wen-li-xue-yuan-yuan-pei-xue-yuan.md
      - 绍兴职业技术学院: universities/shao-xing-zhi-ye-ji-zhu-xue-yuan.md
      - 衢州学院: universities/qu-zhou-xue-yuan.md
      - 衢州职业技术学院: universities/qu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 金华职业技术学院: universities/jin-hua-zhi-ye-ji-zhu-xue-yuan.md
    - 安徽:
      - 中国科学技术大学: universities/zhong-guo-ke-xue-ji-zhu-da-xue.md
      - 亳州学院: universities/bo-zhou-xue-yuan.md
      - 六安职业技术学院: universities/liu-an-zhi-ye-ji-zhu-xue-yuan.md
      - 合肥信息技术职业学院: universities/he-fei-xin-xi-ji-zhu-zhi-ye-xue-yuan.md
      - 合肥城市学院: universities/he-fei-cheng-shi-xue-yuan.md
      - 合肥学院: universities/he-fei-xue-yuan.md
      - 合肥工业大学: universities/he-fei-gong-ye-da-xue.md
      - 合肥工业大学宣城校区: universities/he-fei-gong-ye-da-xue-xuan-cheng-xiao-qu.md
      - 合肥工业大学屯溪路校区: universities/he-fei-gong-ye-da-xue-tun-xi-lu-xiao-qu.md
      - 合肥工业大学翡翠湖小区: universities/he-fei-gong-ye-da-xue-fei-cui-hu-xiao-qu-2.md
      - 合肥工业大学翡翠湖校区: universities/he-fei-gong-ye-da-xue-fei-cui-hu-xiao-qu.md
      - 合肥师范学院: universities/he-fei-shi-fan-xue-yuan.md
      - 合肥经济学院: universities/he-fei-jing-ji-xue-yuan.md
      - 合肥职业技术学院: universities/he-fei-zhi-ye-ji-zhu-xue-yuan.md
      - 安庆师范大学: universities/an-qing-shi-fan-da-xue.md
      - 安庆职业技术学院: universities/an-qing-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽三联学院: universities/an-hui-san-lian-xue-yuan.md
      - 安徽中医药大学: universities/an-hui-zhong-yi-yao-da-xue.md
      - 安徽中医药大学少荃湖校区: universities/an-hui-zhong-yi-yao-da-xue-shao-quan-hu-xiao-qu.md
      - 安徽中医药大学梅山路校区: universities/an-hui-zhong-yi-yao-da-xue-mei-shan-lu-xiao-qu.md
      - 安徽中医药高等专科学校: universities/an-hui-zhong-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 安徽交通职业技术学院: universities/an-hui-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽信息工程学院: universities/an-hui-xin-xi-gong-cheng-xue-yuan.md
      - 安徽公安职业学院: universities/an-hui-gong-an-zhi-ye-xue-yuan.md
      - 安徽农业大学: universities/an-hui-nong-ye-da-xue.md
      - 安徽医科大学: universities/an-hui-yi-ke-da-xue.md
      - 安徽医科大学临床医学院: universities/an-hui-yi-ke-da-xue-lin-chuang-yi-xue-yuan.md
      - 安徽医科大学本部: universities/an-hui-yi-ke-da-xue-ben-bu.md
      - 安徽卫生健康职业学院: universities/an-hui-wei-sheng-jian-kang-zhi-ye-xue-yuan.md
      - 安徽商贸职业技术学院: universities/an-hui-shang-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽国际商务职业学院: universities/an-hui-guo-ji-shang-wu-zhi-ye-xue-yuan.md
      - 安徽城市管理职业学院磨店校区: universities/an-hui-cheng-shi-guan-li-zhi-ye-xue-yuan-mo-dian-xiao-qu.md
      - 安徽外国语学院: universities/an-hui-wai-guo-yu-xue-yuan.md
      - 安徽大学: universities/an-hui-da-xue.md
      - 安徽大学磬苑校区: universities/an-hui-da-xue-qing-yuan-xiao-qu.md
      - 安徽大学蜀山校区: universities/an-hui-da-xue-shu-shan-xiao-qu.md
      - 安徽工业大学: universities/an-hui-gong-ye-da-xue.md
      - 安徽工商职业学院: universities/an-hui-gong-shang-zhi-ye-xue-yuan.md
      - 安徽工程大学: universities/an-hui-gong-cheng-da-xue.md
      - 安徽师范大学: universities/an-hui-shi-fan-da-xue.md
      - 安徽师范大学天门山校区: universities/an-hui-shi-fan-da-xue-tian-men-shan-xiao-qu.md
      - 安徽师范大学花津校区: universities/an-hui-shi-fan-da-xue-hua-jin-xiao-qu.md
      - 安徽建筑大学: universities/an-hui-jian-zhu-da-xue.md
      - 安徽建筑大学北校区: universities/an-hui-jian-zhu-da-xue-bei-xiao-qu.md
      - 安徽文达信息工程学院: universities/an-hui-wen-da-xin-xi-gong-cheng-xue-yuan.md
      - 安徽新华学院: universities/an-hui-xin-hua-xue-yuan.md
      - 安徽林业职业技术学院: universities/an-hui-lin-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽水利水电职业技术学院: universities/an-hui-shui-li-shui-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽现代信息工程职业学院: universities/an-hui-xian-dai-xin-xi-gong-cheng-zhi-ye-xue-yuan.md
      - 安徽理工大学: universities/an-hui-li-gong-da-xue.md
      - 安徽理工大学山南校区: universities/an-hui-li-gong-da-xue-shan-nan-xiao-qu.md
      - 安徽科技学院: universities/an-hui-ke-ji-xue-yuan.md
      - 安徽粮食工程职业学院: universities/an-hui-liang-shi-gong-cheng-zhi-ye-xue-yuan.md
      - 安徽职业技术学院: universities/an-hui-zhi-ye-ji-zhu-xue-yuan.md
      - 安徽艺术学院: universities/an-hui-yi-zhu-xue-yuan.md
      - 安徽艺术职业学院丹霞校区: universities/an-hui-yi-zhu-zhi-ye-xue-yuan-dan-xia-xiao-qu.md
      - 安徽财经大学: universities/an-hui-cai-jing-da-xue.md
      - 安徽财贸职业学院: universities/an-hui-cai-mao-zhi-ye-xue-yuan.md
      - 安徽邮电职业技术学院: universities/an-hui-you-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 宿州学院: universities/su-zhou-xue-yuan.md
      - 宿州职业技术学院: universities/su-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 巢湖学院: universities/chao-hu-xue-yuan.md
      - 桐城师范高等专科学校: universities/tong-cheng-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 池州学院: universities/chi-zhou-xue-yuan.md
      - 淮北师范大学: universities/huai-bei-shi-fan-da-xue.md
      - 淮南师范学院: universities/huai-nan-shi-fan-xue-yuan.md
      - 淮南联合大学: universities/huai-nan-lian-he-da-xue.md
      - 滁州学院: universities/chu-zhou-xue-yuan.md
      - 皖南医学院: universities/wan-nan-yi-xue-yuan.md
      - 皖江工学院: universities/wan-jiang-gong-xue-yuan.md
      - 皖西卫生职业学院: universities/wan-xi-wei-sheng-zhi-ye-xue-yuan.md
      - 皖西学院: universities/wan-xi-xue-yuan.md
      - 芜湖职业技术学院: universities/wu-hu-zhi-ye-ji-zhu-xue-yuan.md
      - 铜陵学院: universities/tong-ling-xue-yuan.md
      - 阜阳师范大学: universities/fu-yang-shi-fan-da-xue.md
      - 阜阳师范大学三里桥校区: universities/fu-yang-shi-fan-da-xue-san-li-qiao-xiao-qu.md
      - 阜阳职业技术学院: universities/fu-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 马鞍山学院: universities/ma-an-shan-xue-yuan.md
